{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z8630', 'z8626'], 'layer': 768, 'fanin': 2, 'num': 7, 'output': 'z8641', 'type': 'OR'}
{'inputs': ['z8630', 'z8629'], 'layer': 768, 'fanin': 2, 'num': 8, 'output': 'z8642', 'type': 'OR'}
{'inputs': ['z8625', 'z8627'], 'layer': 768, 'fanin': 2, 'num': 9, 'output': 'z8643', 'type': 'OR'}
{'inputs': ['z8643'], 'layer': 769, 'fanin': 1, 'num': 0, 'output': 'z8644', 'type': 'NOT'}
{'inputs': ['z8638', 'z8642'], 'layer': 769, 'fanin': 2, 'num': 1, 'output': 'z8645', 'type': 'OR'}
{'inputs': ['z8639', 'z8641'], 'layer': 769, 'fanin': 2, 'num': 2, 'output': 'z8646', 'type': 'AND'}
{'inputs': ['z8634', 'z8636'], 'layer': 769, 'fanin': 2, 'num': 3, 'output': 'z8647', 'type': 'AND'}
{'inputs': ['z8635', 'z8634'], 'layer': 769, 'fanin': 2, 'num': 4, 'output': 'z8648', 'type': 'AND'}
{'inputs': ['z8634', 'z8640'], 'layer': 769, 'fanin': 2, 'num': 5, 'output': 'z8649', 'type': 'OR'}
{'inputs': ['z8640', 'z8636'], 'layer': 769, 'fanin': 2, 'num': 6, 'output': 'z8650', 'type': 'AND'}
{'inputs': ['z8643', 'z8638'], 'layer': 769, 'fanin': 2, 'num': 7, 'output': 'z8651', 'type': 'OR'}
{'inputs': ['z8642', 'z8640'], 'layer': 769, 'fanin': 2, 'num': 8, 'output': 'z8652', 'type': 'AND'}
{'inputs': ['z8634', 'z8638'], 'layer': 769, 'fanin': 2, 'num': 9, 'output': 'z8653', 'type': 'OR'}
{'inputs': ['z8650', 'z8645'], 'layer': 770, 'fanin': 2, 'num': 0, 'output': 'z8654', 'type': 'AND'}
{'inputs': ['z8650', 'z8651'], 'layer': 770, 'fanin': 2, 'num': 1, 'output': 'z8655', 'type': 'AND'}
{'inputs': ['z8646'], 'layer': 770, 'fanin': 1, 'num': 2, 'output': 'z8656', 'type': 'NOT'}
{'inputs': ['z8653', 'z8650'], 'layer': 770, 'fanin': 2, 'num': 3, 'output': 'z8657', 'type': 'AND'}
{'inputs': ['z8649'], 'layer': 770, 'fanin': 1, 'num': 4, 'output': 'z8658', 'type': 'NOT'}
{'inputs': ['z8653'], 'layer': 770, 'fanin': 1, 'num': 5, 'output': 'z8659', 'type': 'NOT'}
{'inputs': ['z8645', 'z8644'], 'layer': 770, 'fanin': 2, 'num': 6, 'output': 'z8660', 'type': 'AND'}
{'inputs': ['z8646'], 'layer': 770, 'fanin': 1, 'num': 7, 'output': 'z8661', 'type': 'NOT'}
{'inputs': ['z8649', 'z8653'], 'layer': 770, 'fanin': 2, 'num': 8, 'output': 'z8662', 'type': 'OR'}
{'inputs': ['z8649', 'z8645'], 'layer': 770, 'fanin': 2, 'num': 9, 'output': 'z8663', 'type': 'AND'}
{'inputs': ['z8660'], 'layer': 771, 'fanin': 1, 'num': 0, 'output': 'z8664', 'type': 'NOT'}
{'inputs': ['z8656', 'z8655'], 'layer': 771, 'fanin': 2, 'num': 1, 'output': 'z8665', 'type': 'OR'}
{'inputs': ['z8660', 'z8658'], 'layer': 771, 'fanin': 2, 'num': 2, 'output': 'z8666', 'type': 'AND'}
{'inputs': ['z8662', 'z8656'], 'layer': 771, 'fanin': 2, 'num': 3, 'output': 'z8667', 'type': 'AND'}
{'inputs': ['z8658', 'z8660'], 'layer': 771, 'fanin': 2, 'num': 4, 'output': 'z8668', 'type': 'OR'}
{'inputs': ['z8663'], 'layer': 771, 'fanin': 1, 'num': 5, 'output': 'z8669', 'type': 'NOT'}
{'inputs': ['z8662', 'z8656'], 'layer': 771, 'fanin': 2, 'num': 6, 'output': 'z8670', 'type': 'OR'}
{'inputs': ['z8658', 'z8662'], 'layer': 771, 'fanin': 2, 'num': 7, 'output': 'z8671', 'type': 'AND'}
{'inputs': ['z8656'], 'layer': 771, 'fanin': 1, 'num': 8, 'output': 'z8672', 'type': 'NOT'}
{'inputs': ['z8662', 'z8659'], 'layer': 771, 'fanin': 2, 'num': 9, 'output': 'z8673', 'type': 'AND'}
{'inputs': ['z8664', 'z8670'], 'layer': 772, 'fanin': 2, 'num': 0, 'output': 'z8674', 'type': 'AND'}
{'inputs': ['z8666', 'z8668'], 'layer': 772, 'fanin': 2, 'num': 1, 'output': 'z8675', 'type': 'OR'}
{'inputs': ['z8664', 'z8669'], 'layer': 772, 'fanin': 2, 'num': 2, 'output': 'z8676', 'type': 'OR'}
{'inputs': ['z8665'], 'layer': 772, 'fanin': 1, 'num': 3, 'output': 'z8677', 'type': 'NOT'}
{'inputs': ['z8668', 'z8670'], 'layer': 772, 'fanin': 2, 'num': 4, 'output': 'z8678', 'type': 'OR'}
{'inputs': ['z8671', 'z8669'], 'layer': 772, 'fanin': 2, 'num': 5, 'output': 'z8679', 'type': 'AND'}
{'inputs': ['z8667'], 'layer': 772, 'fanin': 1, 'num': 6, 'output': 'z8680', 'type': 'NOT'}
{'inputs': ['z8666', 'z8665'], 'layer': 772, 'fanin': 2, 'num': 7, 'output': 'z8681', 'type': 'OR'}
{'inputs': ['z8665', 'z8672'], 'layer': 772, 'fanin': 2, 'num': 8, 'output': 'z8682', 'type': 'AND'}
{'inputs': ['z8672'], 'layer': 772, 'fanin': 1, 'num': 9, 'output': 'z8683', 'type': 'NOT'}
{'inputs': ['z8675'], 'layer': 773, 'fanin': 1, 'num': 0, 'output': 'z8684', 'type': 'NOT'}
{'inputs': ['z8678', 'z8677'], 'layer': 773, 'fanin': 2, 'num': 1, 'output': 'z8685', 'type': 'OR'}
{'inputs': ['z8680', 'z8674'], 'layer': 773, 'fanin': 2, 'num': 2, 'output': 'z8686', 'type': 'AND'}
{'inputs': ['z8680', 'z8676'], 'layer': 773, 'fanin': 2, 'num': 3, 'output': 'z8687', 'type': 'AND'}
{'inputs': ['z8678', 'z8674'], 'layer': 773, 'fanin': 2, 'num': 4, 'output': 'z8688', 'type': 'AND'}
{'inputs': ['z8681'], 'layer': 773, 'fanin': 1, 'num': 5, 'output': 'z8689', 'type': 'NOT'}
{'inputs': ['z8674'], 'layer': 773, 'fanin': 1, 'num': 6, 'output': 'z8690', 'type': 'NOT'}
{'inputs': ['z8677', 'z8680'], 'layer': 773, 'fanin': 2, 'num': 7, 'output': 'z8691', 'type': 'OR'}
{'inputs': ['z8677', 'z8675'], 'layer': 773, 'fanin': 2, 'num': 8, 'output': 'z8692', 'type': 'OR'}
{'inputs': ['z8675', 'z8679'], 'layer': 773, 'fanin': 2, 'num': 9, 'output': 'z8693', 'type': 'AND'}
{'inputs': ['z8688', 'z8686'], 'layer': 774, 'fanin': 2, 'num': 0, 'output': 'z8694', 'type': 'OR'}
{'inputs': ['z8688', 'z8684'], 'layer': 774, 'fanin': 2, 'num': 1, 'output': 'z8695', 'type': 'OR'}
{'inputs': ['z8684', 'z8685'], 'layer': 774, 'fanin': 2, 'num': 2, 'output': 'z8696', 'type': 'OR'}
{'inputs': ['z8687', 'z8686'], 'layer': 774, 'fanin': 2, 'num': 3, 'output': 'z8697', 'type': 'AND'}
{'inputs': ['z8687'], 'layer': 774, 'fanin': 1, 'num': 4, 'output': 'z8698', 'type': 'NOT'}
{'inputs': ['z8684', 'z8688'], 'layer': 774, 'fanin': 2, 'num': 5, 'output': 'z8699', 'type': 'OR'}
{'inputs': ['z8686', 'z8684'], 'layer': 774, 'fanin': 2, 'num': 6, 'output': 'z8700', 'type': 'OR'}
{'inputs': ['z8692'], 'layer': 774, 'fanin': 1, 'num': 7, 'output': 'z8701', 'type': 'NOT'}
{'inputs': ['z8689', 'z8690'], 'layer': 774, 'fanin': 2, 'num': 8, 'output': 'z8702', 'type': 'OR'}
{'inputs': ['z8686', 'z8684'], 'layer': 774, 'fanin': 2, 'num': 9, 'output': 'z8703', 'type': 'AND'}
{'inputs': ['z8695', 'z8700'], 'layer': 775, 'fanin': 2, 'num': 0, 'output': 'z8704', 'type': 'OR'}
{'inputs': ['z8697', 'z8702'], 'layer': 775, 'fanin': 2, 'num': 1, 'output': 'z8705', 'type': 'OR'}
{'inputs': ['z8696', 'z8697'], 'layer': 775, 'fanin': 2, 'num': 2, 'output': 'z8706', 'type': 'AND'}
{'inputs': ['z8698'], 'layer': 775, 'fanin': 1, 'num': 3, 'output': 'z8707', 'type': 'NOT'}
{'inputs': ['z8697', 'z8696'], 'layer': 775, 'fanin': 2, 'num': 4, 'output': 'z8708', 'type': 'OR'}
{'inputs': ['z8699', 'z8698'], 'layer': 775, 'fanin': 2, 'num': 5, 'output': 'z8709', 'type': 'AND'}
{'inputs': ['z8695', 'z8699'], 'layer': 775, 'fanin': 2, 'num': 6, 'output': 'z8710', 'type': 'AND'}
{'inputs': ['z8698', 'z8701'], 'layer': 775, 'fanin': 2, 'num': 7, 'output': 'z8711', 'type': 'OR'}
{'inputs': ['z8696', 'z8699'], 'layer': 775, 'fanin': 2, 'num': 8, 'output': 'z8712', 'type': 'OR'}
{'inputs': ['z8699', 'z8698'], 'layer': 775, 'fanin': 2, 'num': 9, 'output': 'z8713', 'type': 'OR'}
{'inputs': ['z8708', 'z8705'], 'layer': 776, 'fanin': 2, 'num': 0, 'output': 'z8714', 'type': 'OR'}
{'inputs': ['z8708'], 'layer': 776, 'fanin': 1, 'num': 1, 'output': 'z8715', 'type': 'NOT'}
{'inputs': ['z8704', 'z8708'], 'layer': 776, 'fanin': 2, 'num': 2, 'output': 'z8716', 'type': 'OR'}
{'inputs': ['z8705', 'z8706'], 'layer': 776, 'fanin': 2, 'num': 3, 'output': 'z8717', 'type': 'OR'}
{'inputs': ['z8709', 'z8706'], 'layer': 776, 'fanin': 2, 'num': 4, 'output': 'z8718', 'type': 'OR'}
{'inputs': ['z8711'], 'layer': 776, 'fanin': 1, 'num': 5, 'output': 'z8719', 'type': 'NOT'}
{'inputs': ['z8708', 'z8709'], 'layer': 776, 'fanin': 2, 'num': 6, 'output': 'z8720', 'type': 'OR'}
{'inputs': ['z8705', 'z8712'], 'layer': 776, 'fanin': 2, 'num': 7, 'output': 'z8721', 'type': 'OR'}
{'inputs': ['z8712', 'z8713'], 'layer': 776, 'fanin': 2, 'num': 8, 'output': 'z8722', 'type': 'AND'}
{'inputs': ['z8709'], 'layer': 776, 'fanin': 1, 'num': 9, 'output': 'z8723', 'type': 'NOT'}
{'inputs': ['z8723', 'z8715'], 'layer': 777, 'fanin': 2, 'num': 0, 'output': 'z8724', 'type': 'OR'}
{'inputs': ['z8715'], 'layer': 777, 'fanin': 1, 'num': 1, 'output': 'z8725', 'type': 'NOT'}
{'inputs': ['z8719', 'z8716'], 'layer': 777, 'fanin': 2, 'num': 2, 'output': 'z8726', 'type': 'OR'}
{'inputs': ['z8719'], 'layer': 777, 'fanin': 1, 'num': 3, 'output': 'z8727', 'type': 'NOT'}
{'inputs': ['z8716', 'z8714'], 'layer': 777, 'fanin': 2, 'num': 4, 'output': 'z8728', 'type': 'OR'}
{'inputs': ['z8716', 'z8718'], 'layer': 777, 'fanin': 2, 'num': 5, 'output': 'z8729', 'type': 'AND'}
{'inputs': ['z8714', 'z8717'], 'layer': 777, 'fanin': 2, 'num': 6, 'output': 'z8730', 'type': 'OR'}
{'inputs': ['z8722', 'z8720'], 'layer': 777, 'fanin': 2, 'num': 7, 'output': 'z8731', 'type': 'OR'}
{'inputs': ['z8722', 'z8714'], 'layer': 777, 'fanin': 2, 'num': 8, 'output': 'z8732', 'type': 'OR'}
{'inputs': ['z8714', 'z8718'], 'layer': 777, 'fanin': 2, 'num': 9, 'output': 'z8733', 'type': 'OR'}
{'inputs': ['z8733', 'z8732'], 'layer': 778, 'fanin': 2, 'num': 0, 'output': 'z8734', 'type': 'AND'}
{'inputs': ['z8727', 'z8733'], 'layer': 778, 'fanin': 2, 'num': 1, 'output': 'z8735', 'type': 'OR'}
{'inputs': ['z8733', 'z8731'], 'layer': 778, 'fanin': 2, 'num': 2, 'output': 'z8736', 'type': 'OR'}
{'inputs': ['z8724', 'z8733'], 'layer': 778, 'fanin': 2, 'num': 3, 'output': 'z8737', 'type': 'OR'}
{'inputs': ['z8730'], 'layer': 778, 'fanin': 1, 'num': 4, 'output': 'z8738', 'type': 'NOT'}
{'inputs': ['z8729', 'z8728'], 'layer': 778, 'fanin': 2, 'num': 5, 'output': 'z8739', 'type': 'OR'}
{'inputs': ['z8732', 'z8731'], 'layer': 778, 'fanin': 2, 'num': 6, 'output': 'z8740', 'type': 'AND'}
{'inputs': ['z8733', 'z8730'], 'layer': 778, 'fanin': 2, 'num': 7, 'output': 'z8741', 'type': 'OR'}
{'inputs': ['z8729', 'z8732'], 'layer': 778, 'fanin': 2, 'num': 8, 'output': 'z8742', 'type': 'OR'}
{'inputs': ['z8724', 'z8728'], 'layer': 778, 'fanin': 2, 'num': 9, 'output': 'z8743', 'type': 'OR'}
{'inputs': ['z8735'], 'layer': 779, 'fanin': 1, 'num': 0, 'output': 'z8744', 'type': 'NOT'}
{'inputs': ['z8743', 'z8739'], 'layer': 779, 'fanin': 2, 'num': 1, 'output': 'z8745', 'type': 'AND'}
{'inputs': ['z8734', 'z8742'], 'layer': 779, 'fanin': 2, 'num': 2, 'output': 'z8746', 'type': 'AND'}
{'inputs': ['z8740'], 'layer': 779, 'fanin': 1, 'num': 3, 'output': 'z8747', 'type': 'NOT'}
{'inputs': ['z8734'], 'layer': 779, 'fanin': 1, 'num': 4, 'output': 'z8748', 'type': 'NOT'}
{'inputs': ['z8736', 'z8740'], 'layer': 779, 'fanin': 2, 'num': 5, 'output': 'z8749', 'type': 'AND'}
{'inputs': ['z8738'], 'layer': 779, 'fanin': 1, 'num': 6, 'output': 'z8750', 'type': 'NOT'}
{'inputs': ['z8734'], 'layer': 779, 'fanin': 1, 'num': 7, 'output': 'z8751', 'type': 'NOT'}
{'inputs': ['z8740', 'z8738'], 'layer': 779, 'fanin': 2, 'num': 8, 'output': 'z8752', 'type': 'AND'}
{'inputs': ['z8738', 'z8743'], 'layer': 779, 'fanin': 2, 'num': 9, 'output': 'z8753', 'type': 'AND'}
{'inputs': ['z8752', 'z8748'], 'layer': 780, 'fanin': 2, 'num': 0, 'output': 'z8754', 'type': 'OR'}
{'inputs': ['z8753', 'z8750'], 'layer': 780, 'fanin': 2, 'num': 1, 'output': 'z8755', 'type': 'OR'}
{'inputs': ['z8748', 'z8751'], 'layer': 780, 'fanin': 2, 'num': 2, 'output': 'z8756', 'type': 'AND'}
{'inputs': ['z8746'], 'layer': 780, 'fanin': 1, 'num': 3, 'output': 'z8757', 'type': 'NOT'}
{'inputs': ['z8746'], 'layer': 780, 'fanin': 1, 'num': 4, 'output': 'z8758', 'type': 'NOT'}
{'inputs': ['z8753', 'z8750'], 'layer': 780, 'fanin': 2, 'num': 5, 'output': 'z8759', 'type': 'AND'}
{'inputs': ['z8753'], 'layer': 780, 'fanin': 1, 'num': 6, 'output': 'z8760', 'type': 'NOT'}
{'inputs': ['z8748'], 'layer': 780, 'fanin': 1, 'num': 7, 'output': 'z8761', 'type': 'NOT'}
{'inputs': ['z8753'], 'layer': 780, 'fanin': 1, 'num': 8, 'output': 'z8762', 'type': 'NOT'}
{'inputs': ['z8750', 'z8753'], 'layer': 780, 'fanin': 2, 'num': 9, 'output': 'z8763', 'type': 'AND'}
{'inputs': ['z8760', 'z8761'], 'layer': 781, 'fanin': 2, 'num': 0, 'output': 'z8764', 'type': 'AND'}
{'inputs': ['z8757'], 'layer': 781, 'fanin': 1, 'num': 1, 'output': 'z8765', 'type': 'NOT'}
{'inputs': ['z8759'], 'layer': 781, 'fanin': 1, 'num': 2, 'output': 'z8766', 'type': 'NOT'}
{'inputs': ['z8758', 'z8763'], 'layer': 781, 'fanin': 2, 'num': 3, 'output': 'z8767', 'type': 'OR'}
{'inputs': ['z8758', 'z8762'], 'layer': 781, 'fanin': 2, 'num': 4, 'output': 'z8768', 'type': 'OR'}
{'inputs': ['z8754', 'z8758'], 'layer': 781, 'fanin': 2, 'num': 5, 'output': 'z8769', 'type': 'AND'}
{'inputs': ['z8759', 'z8761'], 'layer': 781, 'fanin': 2, 'num': 6, 'output': 'z8770', 'type': 'AND'}
{'inputs': ['z8754', 'z8756'], 'layer': 781, 'fanin': 2, 'num': 7, 'output': 'z8771', 'type': 'OR'}
{'inputs': ['z8762', 'z8760'], 'layer': 781, 'fanin': 2, 'num': 8, 'output': 'z8772', 'type': 'AND'}
{'inputs': ['z8756', 'z8755'], 'layer': 781, 'fanin': 2, 'num': 9, 'output': 'z8773', 'type': 'OR'}
{'inputs': ['z8769', 'z8765'], 'layer': 782, 'fanin': 2, 'num': 0, 'output': 'z8774', 'type': 'OR'}
{'inputs': ['z8773', 'z8765'], 'layer': 782, 'fanin': 2, 'num': 1, 'output': 'z8775', 'type': 'OR'}
{'inputs': ['z8772'], 'layer': 782, 'fanin': 1, 'num': 2, 'output': 'z8776', 'type': 'NOT'}
{'inputs': ['z8773', 'z8770'], 'layer': 782, 'fanin': 2, 'num': 3, 'output': 'z8777', 'type': 'OR'}
{'inputs': ['z8770'], 'layer': 782, 'fanin': 1, 'num': 4, 'output': 'z8778', 'type': 'NOT'}
{'inputs': ['z8765', 'z8768'], 'layer': 782, 'fanin': 2, 'num': 5, 'output': 'z8779', 'type': 'AND'}
{'inputs': ['z8764'], 'layer': 782, 'fanin': 1, 'num': 6, 'output': 'z8780', 'type': 'NOT'}
{'inputs': ['z8766'], 'layer': 782, 'fanin': 1, 'num': 7, 'output': 'z8781', 'type': 'NOT'}
{'inputs': ['z8772', 'z8765'], 'layer': 782, 'fanin': 2, 'num': 8, 'output': 'z8782', 'type': 'AND'}
{'inputs': ['z8773', 'z8771'], 'layer': 782, 'fanin': 2, 'num': 9, 'output': 'z8783', 'type': 'OR'}
{'inputs': ['z8778', 'z8780'], 'layer': 783, 'fanin': 2, 'num': 0, 'output': 'z8784', 'type': 'AND'}
{'inputs': ['z8778', 'z8777'], 'layer': 783, 'fanin': 2, 'num': 1, 'output': 'z8785', 'type': 'OR'}
{'inputs': ['z8781'], 'layer': 783, 'fanin': 1, 'num': 2, 'output': 'z8786', 'type': 'NOT'}
{'inputs': ['z8777', 'z8782'], 'layer': 783, 'fanin': 2, 'num': 3, 'output': 'z8787', 'type': 'AND'}
{'inputs': ['z8774', 'z8783'], 'layer': 783, 'fanin': 2, 'num': 4, 'output': 'z8788', 'type': 'OR'}
{'inputs': ['z8775'], 'layer': 783, 'fanin': 1, 'num': 5, 'output': 'z8789', 'type': 'NOT'}
{'inputs': ['z8780'], 'layer': 783, 'fanin': 1, 'num': 6, 'output': 'z8790', 'type': 'NOT'}
{'inputs': ['z8777'], 'layer': 783, 'fanin': 1, 'num': 7, 'output': 'z8791', 'type': 'NOT'}
{'inputs': ['z8777'], 'layer': 783, 'fanin': 1, 'num': 8, 'output': 'z8792', 'type': 'NOT'}
{'inputs': ['z8776', 'z8777'], 'layer': 783, 'fanin': 2, 'num': 9, 'output': 'z8793', 'type': 'AND'}
{'inputs': ['z8789', 'z8787'], 'layer': 784, 'fanin': 2, 'num': 0, 'output': 'z8794', 'type': 'OR'}
{'inputs': ['z8791', 'z8784'], 'layer': 784, 'fanin': 2, 'num': 1, 'output': 'z8795', 'type': 'OR'}
{'inputs': ['z8792'], 'layer': 784, 'fanin': 1, 'num': 2, 'output': 'z8796', 'type': 'NOT'}
{'inputs': ['z8786', 'z8793'], 'layer': 784, 'fanin': 2, 'num': 3, 'output': 'z8797', 'type': 'OR'}
{'inputs': ['z8788', 'z8792'], 'layer': 784, 'fanin': 2, 'num': 4, 'output': 'z8798', 'type': 'OR'}
{'inputs': ['z8790'], 'layer': 784, 'fanin': 1, 'num': 5, 'output': 'z8799', 'type': 'NOT'}
{'inputs': ['z8787', 'z8788'], 'layer': 784, 'fanin': 2, 'num': 6, 'output': 'z8800', 'type': 'AND'}
{'inputs': ['z8792', 'z8790'], 'layer': 784, 'fanin': 2, 'num': 7, 'output': 'z8801', 'type': 'OR'}
{'inputs': ['z8785'], 'layer': 784, 'fanin': 1, 'num': 8, 'output': 'z8802', 'type': 'NOT'}
{'inputs': ['z8790'], 'layer': 784, 'fanin': 1, 'num': 9, 'output': 'z8803', 'type': 'NOT'}
{'inputs': ['z8802', 'z8801'], 'layer': 785, 'fanin': 2, 'num': 0, 'output': 'z8804', 'type': 'OR'}
{'inputs': ['z8797', 'z8796'], 'layer': 785, 'fanin': 2, 'num': 1, 'output': 'z8805', 'type': 'AND'}
{'inputs': ['z8794', 'z8802'], 'layer': 785, 'fanin': 2, 'num': 2, 'output': 'z8806', 'type': 'AND'}
{'inputs': ['z8795'], 'layer': 785, 'fanin': 1, 'num': 3, 'output': 'z8807', 'type': 'NOT'}
{'inputs': ['z8796'], 'layer': 785, 'fanin': 1, 'num': 4, 'output': 'z8808', 'type': 'NOT'}
{'inputs': ['z8795', 'z8794'], 'layer': 785, 'fanin': 2, 'num': 5, 'output': 'z8809', 'type': 'AND'}
{'inputs': ['z8803'], 'layer': 785, 'fanin': 1, 'num': 6, 'output': 'z8810', 'type': 'NOT'}
{'inputs': ['z8797', 'z8800'], 'layer': 785, 'fanin': 2, 'num': 7, 'output': 'z8811', 'type': 'OR'}
{'inputs': ['z8798'], 'layer': 785, 'fanin': 1, 'num': 8, 'output': 'z8812', 'type': 'NOT'}
{'inputs': ['z8795', 'z8794'], 'layer': 785, 'fanin': 2, 'num': 9, 'output': 'z8813', 'type': 'OR'}
{'inputs': ['z8813'], 'layer': 786, 'fanin': 1, 'num': 0, 'output': 'z8814', 'type': 'NOT'}
{'inputs': ['z8813', 'z8809'], 'layer': 786, 'fanin': 2, 'num': 1, 'output': 'z8815', 'type': 'AND'}
{'inputs': ['z8811'], 'layer': 786, 'fanin': 1, 'num': 2, 'output': 'z8816', 'type': 'NOT'}
{'inputs': ['z8805', 'z8812'], 'layer': 786, 'fanin': 2, 'num': 3, 'output': 'z8817', 'type': 'OR'}
{'inputs': ['z8813', 'z8804'], 'layer': 786, 'fanin': 2, 'num': 4, 'output': 'z8818', 'type': 'OR'}
{'inputs': ['z8811', 'z8809'], 'layer': 786, 'fanin': 2, 'num': 5, 'output': 'z8819', 'type': 'OR'}
{'inputs': ['z8807'], 'layer': 786, 'fanin': 1, 'num': 6, 'output': 'z8820', 'type': 'NOT'}
{'inputs': ['z8813', 'z8806'], 'layer': 786, 'fanin': 2, 'num': 7, 'output': 'z8821', 'type': 'OR'}
{'inputs': ['z8809', 'z8806'], 'layer': 786, 'fanin': 2, 'num': 8, 'output': 'z8822', 'type': 'AND'}
{'inputs': ['z8812'], 'layer': 786, 'fanin': 1, 'num': 9, 'output': 'z8823', 'type': 'NOT'}
{'inputs': ['z8819', 'z8816'], 'layer': 787, 'fanin': 2, 'num': 0, 'output': 'z8824', 'type': 'AND'}
{'inputs': ['z8821', 'z8817'], 'layer': 787, 'fanin': 2, 'num': 1, 'output': 'z8825', 'type': 'AND'}
{'inputs': ['z8816', 'z8823'], 'layer': 787, 'fanin': 2, 'num': 2, 'output': 'z8826', 'type': 'AND'}
{'inputs': ['z8814', 'z8817'], 'layer': 787, 'fanin': 2, 'num': 3, 'output': 'z8827', 'type': 'OR'}
{'inputs': ['z8820', 'z8822'], 'layer': 787, 'fanin': 2, 'num': 4, 'output': 'z8828', 'type': 'AND'}
{'inputs': ['z8817', 'z8822'], 'layer': 787, 'fanin': 2, 'num': 5, 'output': 'z8829', 'type': 'AND'}
{'inputs': ['z8817', 'z8818'], 'layer': 787, 'fanin': 2, 'num': 6, 'output': 'z8830', 'type': 'AND'}
{'inputs': ['z8817'], 'layer': 787, 'fanin': 1, 'num': 7, 'output': 'z8831', 'type': 'NOT'}
{'inputs': ['z8821', 'z8816'], 'layer': 787, 'fanin': 2, 'num': 8, 'output': 'z8832', 'type': 'AND'}
{'inputs': ['z8816', 'z8817'], 'layer': 787, 'fanin': 2, 'num': 9, 'output': 'z8833', 'type': 'AND'}
{'inputs': ['z8825', 'z8827'], 'layer': 788, 'fanin': 2, 'num': 0, 'output': 'z8834', 'type': 'OR'}
{'inputs': ['z8833'], 'layer': 788, 'fanin': 1, 'num': 1, 'output': 'z8835', 'type': 'NOT'}
{'inputs': ['z8825', 'z8826'], 'layer': 788, 'fanin': 2, 'num': 2, 'output': 'z8836', 'type': 'AND'}
{'inputs': ['z8832', 'z8827'], 'layer': 788, 'fanin': 2, 'num': 3, 'output': 'z8837', 'type': 'OR'}
{'inputs': ['z8832', 'z8833'], 'layer': 788, 'fanin': 2, 'num': 4, 'output': 'z8838', 'type': 'OR'}
{'inputs': ['z8829', 'z8832'], 'layer': 788, 'fanin': 2, 'num': 5, 'output': 'z8839', 'type': 'AND'}
{'inputs': ['z8832'], 'layer': 788, 'fanin': 1, 'num': 6, 'output': 'z8840', 'type': 'NOT'}
{'inputs': ['z8827'], 'layer': 788, 'fanin': 1, 'num': 7, 'output': 'z8841', 'type': 'NOT'}
{'inputs': ['z8825'], 'layer': 788, 'fanin': 1, 'num': 8, 'output': 'z8842', 'type': 'NOT'}
{'inputs': ['z8824', 'z8827'], 'layer': 788, 'fanin': 2, 'num': 9, 'output': 'z8843', 'type': 'OR'}
{'inputs': ['z8843'], 'layer': 789, 'fanin': 1, 'num': 0, 'output': 'z8844', 'type': 'NOT'}
{'inputs': ['z8836', 'z8840'], 'layer': 789, 'fanin': 2, 'num': 1, 'output': 'z8845', 'type': 'OR'}
{'inputs': ['z8836'], 'layer': 789, 'fanin': 1, 'num': 2, 'output': 'z8846', 'type': 'NOT'}
{'inputs': ['z8836', 'z8842'], 'layer': 789, 'fanin': 2, 'num': 3, 'output': 'z8847', 'type': 'OR'}
{'inputs': ['z8837'], 'layer': 789, 'fanin': 1, 'num': 4, 'output': 'z8848', 'type': 'NOT'}
{'inputs': ['z8836', 'z8840'], 'layer': 789, 'fanin': 2, 'num': 5, 'output': 'z8849', 'type': 'OR'}
{'inputs': ['z8843', 'z8840'], 'layer': 789, 'fanin': 2, 'num': 6, 'output': 'z8850', 'type': 'OR'}
{'inputs': ['z8841', 'z8834'], 'layer': 789, 'fanin': 2, 'num': 7, 'output': 'z8851', 'type': 'AND'}
{'inputs': ['z8836', 'z8842'], 'layer': 789, 'fanin': 2, 'num': 8, 'output': 'z8852', 'type': 'OR'}
{'inputs': ['z8842', 'z8834'], 'layer': 789, 'fanin': 2, 'num': 9, 'output': 'z8853', 'type': 'OR'}
{'inputs': ['z8848', 'z8844'], 'layer': 790, 'fanin': 2, 'num': 0, 'output': 'z8854', 'type': 'OR'}
{'inputs': ['z8845'], 'layer': 790, 'fanin': 1, 'num': 1, 'output': 'z8855', 'type': 'NOT'}
{'inputs': ['z8853', 'z8847'], 'layer': 790, 'fanin': 2, 'num': 2, 'output': 'z8856', 'type': 'AND'}
{'inputs': ['z8850', 'z8845'], 'layer': 790, 'fanin': 2, 'num': 3, 'output': 'z8857', 'type': 'AND'}
{'inputs': ['z8846'], 'layer': 790, 'fanin': 1, 'num': 4, 'output': 'z8858', 'type': 'NOT'}
{'inputs': ['z8844'], 'layer': 790, 'fanin': 1, 'num': 5, 'output': 'z8859', 'type': 'NOT'}
{'inputs': ['z8845', 'z8851'], 'layer': 790, 'fanin': 2, 'num': 6, 'output': 'z8860', 'type': 'AND'}
{'inputs': ['z8851', 'z8852'], 'layer': 790, 'fanin': 2, 'num': 7, 'output': 'z8861', 'type': 'OR'}
{'inputs': ['z8849', 'z8851'], 'layer': 790, 'fanin': 2, 'num': 8, 'output': 'z8862', 'type': 'AND'}
{'inputs': ['z8852'], 'layer': 790, 'fanin': 1, 'num': 9, 'output': 'z8863', 'type': 'NOT'}
